id_serie;n_temporada;n_orden;fecha_estreno;titulo;duracion
1;1;1;2007-09-24;Pilot;30
1;1;2;2007-10-01;The Big Bran Hypothesis;30
1;1;3;2007-10-08;The Fuzzy Boots Corollary;30
1;1;4;2007-10-15;The Luminous Fish Effect;30
1;1;5;2007-10-22;The Hamburger Postulate;30
1;1;6;2007-10-29;The Middle-Earth Paradigm;30
1;1;7;2007-11-05;The Dumpling Paradox;30
1;1;8;2007-11-12;The Grasshopper Experiment;30
1;1;9;2008-03-17;The Cooper-Hofstadter Polarization;30
1;1;10;2008-03-24;The Loobenfeld Decay;30
1;1;11;2008-03-31;The Pancake Batter Anomaly;30
1;1;12;2008-04-14;The Jerusalem Duality;30
1;1;13;2008-04-21;The Bat Jar Conjecture;30
1;1;14;2008-04-28;The Nerdvana Annihilation;30
1;1;15;2008-05-05;The Pork Chop Indeterminacy;30
1;1;16;2008-05-12;The Peanut Reaction;30
1;1;17;2008-05-19;The Tangerine Factor;30
1;2;1;2008-09-22;The Bad Fish Paradigm;30
1;2;2;2008-09-29;The Codpiece Topology;30
1;2;3;2008-10-06;The Barbarian Sublimation;30
1;2;4;2008-10-13;The Griffin Equivalency;30
1;2;5;2008-10-20;The Euclid Alternative;30
1;2;6;2008-11-03;The Cooper-Nowitzki Theorem;30
1;2;7;2008-11-10;The Panty Pinata Polarization;30
1;2;8;2008-11-17;The Lizard-Spock Expansion;30
1;2;9;2008-11-24;The White Asparagus Triangulation;30
1;2;10;2008-12-08;The Vartabedian Conundrum;30
1;2;11;2008-12-15;The Bath Item Gift Hypothesis;30
1;2;12;2009-01-12;The Killer Robot Instability;30
1;2;13;2009-01-19;The Friendship Algorithm;30
1;2;14;2009-02-02;The Financial Permeability;30
1;2;15;2009-02-09;The Maternal Capacitance;30
1;2;16;2009-03-02;The Cushion Saturation;30
1;2;17;2009-03-09;The Terminator Decoupling;30
1;2;18;2009-03-16;The Work Song Nanocluster;30
1;2;19;2009-03-30;The Dead Hooker Juxtaposition;30
1;2;20;2009-04-13;The Hofstadter Isotope;30
1;2;21;2009-04-27;The Vegas Renormalization;30
1;2;22;2009-05-04;The Classified Materials Turbulence;30
1;2;23;2009-05-11;The Monopolar Expedition;30
1;3;1;2009-09-21;The Electric Can Opener Fluctuation;30
1;3;2;2009-09-28;The Jiminy Conjecture;30
1;3;3;2009-10-05;The Gothowitz Deviation;30
1;3;4;2009-10-12;The Pirate Solution;30
1;3;5;2009-10-19;The Creepy Candy Coating Corollary;30
1;3;6;2009-11-02;The Cornhusker Vortex;30
1;3;7;2009-11-09;The Guitarist Amplification;30
1;3;8;2009-11-16;The Adhesive Duck Deficiency;30
1;3;9;2009-11-23;The Vengeance Formulation;30
1;3;10;2009-12-07;The Gorilla Experiment;30
1;3;11;2009-12-14;The Maternal Congruence;30
1;3;12;2010-01-11;The Psychic Vortex;30
1;3;13;2010-01-18;The Bozeman Reaction;30
1;3;14;2010-02-01;The Einstein Approximation;30
1;3;15;2010-02-08;The Large Hadron Collision;30
1;3;16;2010-03-01;The Excelsior Acquisition;30
1;3;17;2010-03-08;The Precious Fragmentation;30
1;3;18;2010-03-22;The Pants Alternative;30
1;3;19;2010-04-12;The Wheaton Recurrence;30
1;3;20;2010-05-03;The Spaghetti Catalyst;30
1;3;21;2010-05-10;The Plimpton Stimulation;30
1;3;22;2010-05-17;The Staircase Implementation;30
1;3;23;2010-05-24;The Lunar Excitation;30
1;4;1;2010-09-23;The Robotic Manipulation;30
1;4;2;2010-09-30;The Cruciferous Vegetable Amplification;30
1;4;3;2010-10-07;The Zazzy Substitution;30
1;4;4;2010-10-14;The Hot Troll Deviation;30
1;4;5;2010-10-21;The Desperation Emanation;30
1;4;6;2010-10-28;The Irish Pub Formulation;30
1;4;7;2010-11-04;The Apology Insufficiency;30
1;4;8;2010-11-11;The 21-Second Excitation;30
1;4;9;2010-11-18;The Boyfriend Complexity;30
1;4;10;2010-12-09;The Alien Parasite Hypothesis;30
1;4;11;2010-12-16;The Justice League Recombination;30
1;4;12;2011-01-06;The Bus Pants Utilization;30
1;4;13;2011-01-20;The Love Car Displacement;30
1;4;14;2011-02-03;The Thespian Catalyst;30
1;4;15;2011-02-10;The Benefactor Factor;30
1;4;16;2011-02-17;The Cohabitation Formulation;30
1;4;17;2011-02-24;The Toast Derivation;30
1;4;18;2011-03-10;The Prestidigitation Approximation;30
1;4;19;2011-03-31;The Zarnecki Incursion;30
1;4;20;2011-04-07;The Herb Garden Germination;30
1;4;21;2011-04-28;The Agreement Dissection;30
1;4;22;2011-05-05;The Wildebeest Implementation;30
1;4;23;2011-05-12;The Engagement Reaction;30
1;4;24;2011-05-19;The Roommate Transmogrification;30
1;5;1;2011-09-22;The Skank Reflex Analysis;30
1;5;2;2011-09-22;The Infestation Hypothesis;30
1;5;3;2011-09-29;The Pulled Groin Extrapolation;30
1;5;4;2011-10-06;The Wiggly Finger Catalyst;30
1;5;5;2011-10-13;The Russian Rocket Reaction;30
1;5;6;2011-10-20;The Rhinitis Revelation;30
1;5;7;2011-10-27;The Good Guy Fluctuation;30
1;5;8;2011-11-03;The Isolation Permutation;30
1;5;9;2011-11-10;The Ornithophobia Diffusion;30
1;5;10;2011-11-17;The Flaming Spittoon Acquisition;30
1;5;11;2011-12-08;The Speckerman Recurrence;30
1;5;12;2012-01-12;The Shiny Trinket Maneuver;30
1;5;13;2012-01-19;The Recombination Hypothesis;30
1;5;14;2012-01-26;The Beta Test Initiation;30
1;5;15;2012-02-02;The Friendship Contraction;30
1;5;16;2012-02-09;The Vacation Solution;30
1;5;17;2012-02-16;The Rothman Disintegration;30
1;5;18;2012-02-23;The Werewolf Transformation;30
1;5;19;2012-03-08;The Weekend Vortex;30
1;5;20;2012-03-29;The Transporter Malfunction;30
1;5;21;2012-04-05;The Hawking Excitation;30
1;5;22;2012-04-26;The Stag Convergence;30
1;5;23;2012-05-03;The Launch Acceleration;30
1;5;24;2012-05-10;The Countdown Reflection;30
1;6;1;2012-09-27;The Date Night Variable;30
1;6;2;2012-10-04;The Decoupling Fluctuation;30
1;6;3;2012-10-11;The Higgs Boson Observation;30
1;6;4;2012-10-18;The Re-Entry Minimization;30
1;6;5;2012-10-25;The Holographic Excitation;30
1;6;6;2012-11-01;The Extract Obliteration;30
1;6;7;2012-11-08;The Habitation Configuration;30
1;6;8;2012-11-15;The 43 Peculiarity;30
1;6;9;2012-11-29;The Parking Spot Escalation;30
1;6;10;2012-12-06;The Fish Guts Displacement;30
1;6;11;2012-12-13;The Santa Simulation;30
1;6;12;2013-01-03;The Egg Salad Equivalency;30
1;6;13;2013-01-10;The Bakersfield Expedition;30
1;6;14;2013-01-31;The Cooper/Kripke Inversion;30
1;6;15;2013-02-07;The Spoiler Alert Segmentation;30
1;6;16;2013-02-14;The Tangible Affection Proof;30
1;6;17;2013-02-21;The Monster Isolation;30
1;6;18;2013-03-07;The Contractual Obligation Implementation;30
1;6;19;2013-03-14;The Closet Reconfiguration;30
1;6;20;2013-04-04;The Tenure Turbulence;30
1;6;21;2013-04-25;The Closure Alternative;30
1;6;22;2013-05-02;The Proton Resurgence;30
1;6;23;2013-05-09;The Love Spell Potential;30
1;6;24;2013-05-16;The Bon Voyage Reaction;30
1;7;1;2013-09-26;The Hofstadter Insufficiency;30
1;7;2;2013-09-26;The Deception Verification;30
1;7;3;2013-10-03;The Scavenger Vortex;30
1;7;4;2013-10-10;The Raiders Minimization;30
1;7;5;2013-10-17;The Workplace Proximity;30
1;7;6;2013-10-24;The Romance Resonance;30
1;7;7;2013-11-07;The Proton Displacement;30
1;7;8;2013-11-14;The Itchy Brain Simulation;30
1;7;9;2013-11-21;The Thanksgiving Decoupling;30
1;7;10;2013-12-05;The Discovery Dissipation;30
1;7;11;2013-12-12;The Cooper Extraction;30
1;7;12;2014-01-02;The Hesitation Ramification;30
1;7;13;2014-01-09;The Occupation Recalibration;30
1;7;14;2014-01-30;The Convention Conundrum;30
1;7;15;2014-02-06;The Locomotive Manipulation;30
1;7;16;2014-02-27;The Table Polarization;30
1;7;17;2014-03-06;The Friendship Turbulence;30
1;7;18;2014-03-13;The Mommy Observation;30
1;7;19;2014-04-03;The Indecision Amalgamation;30
1;7;20;2014-04-10;The Relationship Diremption;30
1;7;21;2014-04-24;The Anything Can Happen Recurrence;30
1;7;22;2014-05-01;The Proton Transmogrification;30
1;7;23;2014-05-08;The Gorilla Dissolution;30
1;7;24;2014-05-15;The Status Quo Combustion;30
1;8;1;2014-09-22;The Locomotion Interruption;30
1;8;2;2014-09-22;The Junior Professor Solution;30
1;8;3;2014-09-29;The First Pitch Insufficiency;30
1;8;4;2014-10-06;The Hook-Up Reverberation;30
1;8;5;2014-10-13;The Focus Attentuation;30
1;8;6;2014-10-20;The Expedition Approximation;30
1;8;7;2014-10-30;The Misinterpretation Agitation;30
1;8;8;2014-11-06;The Prom Equivalency;30
1;8;9;2014-11-13;The Septum Deviation;30
1;8;10;2014-11-20;The Champagne Reflection;30
1;8;11;2014-12-11;The Clean Room Infiltration;30
1;8;12;2015-01-08;The Space Probe Disintegration;30
1;8;13;2015-01-29;The Anxiety Optimization;30
1;8;14;2015-02-05;The Troll Manifestation;30
1;8;15;2015-02-19;The Comic Book Store Regeneration;30
1;8;16;2015-02-26;The Intimacy Acceleration;30
1;8;17;2015-03-05;The Colonization Application;30
1;8;18;2015-03-12;The Leftover Thermalization;30
1;8;19;2015-04-02;The Skywalker Incursion;30
1;8;20;2015-04-09;The Fortification Implementation;30
1;8;21;2015-04-16;The Communication Deterioration;30
1;8;22;2015-04-23;The Graduation Transmission;30
1;8;23;2015-04-30;The Maternal Combustion;30
1;8;24;2015-05-07;The Commitment Determination;30
1;9;1;2015-09-21;The Matrimonial Momentum;30
1;9;2;2015-09-28;The Separation Oscillation;30
1;9;3;2015-10-05;The Bachelor Party Corrosion;30
1;9;4;2015-10-12;The 2003 Approximation;30
1;9;5;2015-10-19;The Perspiration Implementation;30
1;9;6;2015-10-26;The Helium Insufficiency;30
1;9;7;2015-11-05;The Spock Resonance;30
1;9;8;2015-11-12;The Mystery Date Observation;30
1;9;9;2015-11-19;The Platonic Permutation;30
1;9;10;2015-12-10;The Earworm Reverberation;30
1;9;11;2015-12-17;The Opening Night Excitation;30
